country,year,count
"Korea, North",2009,0
Kuwait,2009,0
Kyrgyzstan,2009,0
Laos,2009,0
Lebenon,2009,3
Liberia,2009,3
Malaysia,2009,0
Mauritania,2009,0
Moldova,2009,0
Namibia,2009,0
Nepal,2009,2
Nicaragua,2009,0
Nigeria,2009,0
Pakistan,2009,0
Palestine,2009,0
Republic of South Sudan,2009,0
Romania,2009,0
Rwanda,2009,0
Sierra Leone,2009,0
Somalia,2009,142
Sir Lanka,2009,0
Sudan,2009,17
Syria,2009,1
Tajikistan,2009,0
Thailand,2009,0
The Gambia,2009,0
Togo,2009,0
Uganda,2009,1
Ukraine,2009,0
United Arab Emirates,2009,0
Former Soviet Union,2009,491
Uzbekistan,2009,0
Venezuela,2009,0
Vietnam,2009,71
Amerasians,2009,0
West Bank,2009,0
Yugoslavia,2009,0
Zaire,2009,0
Unknown,2009,0
Afghanistan,2008,6
Albania,2008,0
Belarus,2008,0
Bhutan,2008,299
Burma,2008,460
Burundi,2008,48
Cambodia,2008,0
Chad,2008,3
China,2008,1
Columbia,2008,1
Congo,2008,0
Costa Rica,2008,0
Cuba,2008,60
Dem. Rep. Congo,2008,11
Djibouti,2008,0
Ecuador,2008,0
Egypt,2008,1
Eritrea,2008,31
Ethiopia,2008,17
Georgia,2008,0
Ghana,2008,0
Guinea,2008,0
Haiti,2008,0
India,2008,0
Indonesia,2008,0
Iran,2008,62
Iraq,2008,226
Israel,2008,0
Ivory Coast,2008,3
Jordan,2008,5
Kazakhstan,2008,0
Kenya,2008,1
"Korea, North",2008,6
Kuwait,2008,0
Kyrgyzstan,2008,0
Laos,2008,0
Lebenon,2008,0
Liberia,2008,10
Malaysia,2008,4
Mauritania,2008,0
Moldova,2008,0
Namibia,2008,0
Nepal,2008,4
Nicaragua,2008,0
Nigeria,2008,0
Pakistan,2008,0
Palestine,2008,0
Republic of South Sudan,2008,0
Romania,2008,0
Rwanda,2008,1
Sierra Leone,2008,1
Somalia,2008,103
Sir Lanka,2008,0
Sudan,2008,2
Syria,2008,0
Tajikistan,2008,0
Thailand,2008,154
The Gambia,2008,0
Togo,2008,6
Uganda,2008,1
Ukraine,2008,0
United Arab Emirates,2008,0
Former Soviet Union,2008,666
Uzbekistan,2008,0
Venezuela,2008,0
Vietnam,2008,61
Amerasians,2008,0
West Bank,2008,0
Yugoslavia,2008,0
Zaire,2008,0
Unknown,2008,0
Afghanistan,2007,13
Albania,2007,0
Belarus,2007,0
Bhutan,2007,0
Burma,2007,181
Burundi,2007,117
Cambodia,2007,0
Chad,2007,0
China,2007,1
Columbia,2007,7
Congo,2007,0
Costa Rica,2007,1
Cuba,2007,23
Dem. Rep. Congo,2007,8
Djibouti,2007,0
Ecuador,2007,0
Egypt,2007,0
Eritrea,2007,41
Ethiopia,2007,61
Georgia,2007,0
Ghana,2007,1
Guinea,2007,0
Haiti,2007,0
India,2007,0
Indonesia,2007,0
Iran,2007,105
Iraq,2007,19
Israel,2007,0
Ivory Coast,2007,0
Jordan,2007,1
Kazakhstan,2007,0
Kenya,2007,0
"Korea, North",2007,1
Kuwait,2007,0
Kyrgyzstan,2007,0
Laos,2007,0
Lebenon,2007,0
Liberia,2007,7
Malaysia,2007,1
Mauritania,2007,0
Moldova,2007,0
Namibia,2007,0
Nepal,2007,0
Nicaragua,2007,0
Nigeria,2007,0
Pakistan,2007,0
Palestine,2007,0
Republic of South Sudan,2007,0
Romania,2007,0
Rwanda,2007,12
Sierra Leone,2007,3
Somalia,2007,400
Sir Lanka,2007,0
Sudan,2007,34
Syria,2007,0
Tajikistan,2007,0
Thailand,2007,72
The Gambia,2007,0
Togo,2007,0
Uganda,2007,0
Ukraine,2007,0
United Arab Emirates,2007,0
Former Soviet Union,2007,1047
Uzbekistan,2007,0
Venezuela,2007,0
Vietnam,2007,60
Amerasians,2007,0
West Bank,2007,0
Yugoslavia,2007,0
Zaire,2007,0
Unknown,2007,0
Afghanistan,2006,12
Albania,2006,0
Belarus,2006,0
Bhutan,2006,3
Burma,2006,13
Burundi,2006,0
Cambodia,2006,0
Chad,2006,0
China,2006,0
Columbia,2006,2
Congo,2006,0
Costa Rica,2006,0
Cuba,2006,16
Dem. Rep. Congo,2006,4
Djibouti,2006,0
Ecuador,2006,0
Egypt,2006,0
Eritrea,2006,37
Ethiopia,2006,102
Georgia,2006,0
Ghana,2006,0
Guinea,2006,0
Haiti,2006,0
India,2006,0
Indonesia,2006,0
Iran,2006,99
Iraq,2006,10
Israel,2006,0
Ivory Coast,2006,4
Jordan,2006,0
Kazakhstan,2006,0
Kenya,2006,0
"Korea, North",2006,0
Kuwait,2006,0
Kyrgyzstan,2006,0
Laos,2006,0
Lebenon,2006,0
Liberia,2006,16
Malaysia,2006,0
Mauritania,2006,6
Moldova,2006,0
Namibia,2006,0
Nepal,2006,0
Nicaragua,2006,0
Nigeria,2006,1
Pakistan,2006,0
Palestine,2006,0
Republic of South Sudan,2006,0
Romania,2006,0
Rwanda,2006,4
Sierra Leone,2006,3
Somalia,2006,449
Sir Lanka,2006,1
Sudan,2006,44
Syria,2006,0
Tajikistan,2006,0
Thailand,2006,2
The Gambia,2006,0
Togo,2006,0
Uganda,2006,0
Ukraine,2006,0
United Arab Emirates,2006,0
Former Soviet Union,2006,1497
Uzbekistan,2006,0
Venezuela,2006,0
Vietnam,2006,132
Amerasians,2006,0
West Bank,2006,0
Yugoslavia,2006,1
Zaire,2006,0
Unknown,2006,0
Afghanistan,2005,20
Albania,2005,0
Belarus,2005,0
Bhutan,2005,0
Burma,2005,15
Burundi,2005,0
Cambodia,2005,1
Chad,2005,0
China,2005,1
Columbia,2005,18
Congo,2005,0
Costa Rica,2005,0
Cuba,2005,48
Dem. Rep. Congo,2005,0
Djibouti,2005,0
Ecuador,2005,1
Egypt,2005,0
Eritrea,2005,12
Ethiopia,2005,75
Georgia,2005,0
Ghana,2005,0
Guinea,2005,0
Haiti,2005,0
India,2005,0
Indonesia,2005,0
Iran,2005,62
Iraq,2005,10
Israel,2005,0
Ivory Coast,2005,0
Jordan,2005,0
Kazakhstan,2005,0
Kenya,2005,1
"Korea, North",2005,0
Kuwait,2005,0
Kyrgyzstan,2005,0
Laos,2005,24
Lebenon,2005,0
Liberia,2005,50
Malaysia,2005,0
Mauritania,2005,0
Moldova,2005,0
Namibia,2005,4
Nepal,2005,0
Nicaragua,2005,0
Nigeria,2005,0
Pakistan,2005,0
Palestine,2005,0
Republic of South Sudan,2005,0
Romania,2005,0
Rwanda,2005,0
Sierra Leone,2005,13
Somalia,2005,448
Sir Lanka,2005,0
Sudan,2005,60
Syria,2005,1
Tajikistan,2005,0
Thailand,2005,0
The Gambia,2005,0
Togo,2005,5
Uganda,2005,0
Ukraine,2005,0
United Arab Emirates,2005,0
Former Soviet Union,2005,1868
Uzbekistan,2005,0
Venezuela,2005,0
Vietnam,2005,102
Amerasians,2005,0
West Bank,2005,0
Yugoslavia,2005,2
Zaire,2005,0
Unknown,2005,0
Afghanistan,2004,15
Albania,2004,0
Belarus,2004,0
Bhutan,2004,0
Burma,2004,16
Burundi,2004,0
Cambodia,2004,0
Chad,2004,0
China,2004,0
Columbia,2004,11
Congo,2004,0
Costa Rica,2004,0
Cuba,2004,21
Dem. Rep. Congo,2004,12
Djibouti,2004,0
Ecuador,2004,1
Egypt,2004,0
Eritrea,2004,1
Ethiopia,2004,138
Georgia,2004,0
Ghana,2004,0
Guinea,2004,0
Haiti,2004,2
India,2004,0
Indonesia,2004,0
Iran,2004,58
Iraq,2004,0
Israel,2004,0
Ivory Coast,2004,2
Jordan,2004,0
Kazakhstan,2004,0
Kenya,2004,2
"Korea, North",2004,0
Kuwait,2004,0
Kyrgyzstan,2004,0
Laos,2004,67
Lebenon,2004,0
Liberia,2004,95
Malaysia,2004,0
Mauritania,2004,0
Moldova,2004,0
Namibia,2004,0
Nepal,2004,0
Nicaragua,2004,0
Nigeria,2004,0
Pakistan,2004,0
Palestine,2004,0
Republic of South Sudan,2004,0
Romania,2004,2
Rwanda,2004,0
Sierra Leone,2004,20
Somalia,2004,485
Sir Lanka,2004,0
Sudan,2004,114
Syria,2004,0
Tajikistan,2004,0
Thailand,2004,0
The Gambia,2004,0
Togo,2004,0
Uganda,2004,0
Ukraine,2004,0
United Arab Emirates,2004,0
Former Soviet Union,2004,1895
Uzbekistan,2004,0
Venezuela,2004,0
Vietnam,2004,47
Amerasians,2004,0
West Bank,2004,0
Yugoslavia,2004,14
Zaire,2004,0
Unknown,2004,0
Afghanistan,2003,31
Albania,2003,0
Belarus,2003,0
Bhutan,2003,0
Burma,2003,5
Burundi,2003,5
Cambodia,2003,0
Chad,2003,0
China,2003,0
Columbia,2003,0
Congo,2003,0
Costa Rica,2003,0
Cuba,2003,2
Dem. Rep. Congo,2003,7
Djibouti,2003,0
Ecuador,2003,0
Egypt,2003,1
Eritrea,2003,2
Ethiopia,2003,72
Georgia,2003,0
Ghana,2003,0
Guinea,2003,0
Haiti,2003,0
India,2003,0
Indonesia,2003,0
Iran,2003,88
Iraq,2003,13
Israel,2003,0
Ivory Coast,2003,0
Jordan,2003,0
Kazakhstan,2003,0
Kenya,2003,0
"Korea, North",2003,0
Kuwait,2003,0
Kyrgyzstan,2003,0
Laos,2003,0
Lebenon,2003,1
Liberia,2003,32
Malaysia,2003,0
Mauritania,2003,0
Moldova,2003,0
Namibia,2003,0
Nepal,2003,0
Nicaragua,2003,0
Nigeria,2003,0
Pakistan,2003,0
Palestine,2003,0
Republic of South Sudan,2003,0
Romania,2003,0
Rwanda,2003,1
Sierra Leone,2003,6
Somalia,2003,65
Sir Lanka,2003,0
Sudan,2003,36
Syria,2003,0
Tajikistan,2003,0
Thailand,2003,0
The Gambia,2003,0
Togo,2003,0
Uganda,2003,0
Ukraine,2003,0
United Arab Emirates,2003,0
Former Soviet Union,2003,2298
Uzbekistan,2003,0
Venezuela,2003,0
Vietnam,2003,46
Amerasians,2003,0
West Bank,2003,0
Yugoslavia,2003,39
Zaire,2003,1
Unknown,2003,7
Afghanistan,2002,50
Albania,2002,0
Belarus,2002,0
Bhutan,2002,0
Burma,2002,6
Burundi,2002,3
Cambodia,2002,0
Chad,2002,0
China,2002,0
Columbia,2002,0
Congo,2002,0
Costa Rica,2002,0
Cuba,2002,20
Dem. Rep. Congo,2002,0
Djibouti,2002,0
Ecuador,2002,0
Egypt,2002,0
Eritrea,2002,4
Ethiopia,2002,12
Georgia,2002,0
Ghana,2002,0
Guinea,2002,0
Haiti,2002,0
India,2002,0
Indonesia,2002,0
Iran,2002,100
Iraq,2002,6
Israel,2002,0
Ivory Coast,2002,0
Jordan,2002,0
Kazakhstan,2002,0
Kenya,2002,0
"Korea, North",2002,0
Kuwait,2002,0
Kyrgyzstan,2002,0
Laos,2002,0
Lebenon,2002,0
Liberia,2002,0
Malaysia,2002,0
Mauritania,2002,0
Moldova,2002,0
Namibia,2002,0
Nepal,2002,0
Nicaragua,2002,0
Nigeria,2002,0
Pakistan,2002,0
Palestine,2002,0
Republic of South Sudan,2002,0
Romania,2002,0
Rwanda,2002,0
Sierra Leone,2002,0
Somalia,2002,15
Sir Lanka,2002,0
Sudan,2002,12
Syria,2002,0
Tajikistan,2002,0
Thailand,2002,0
The Gambia,2002,0
Togo,2002,0
Uganda,2002,0
Ukraine,2002,0
United Arab Emirates,2002,0
Former Soviet Union,2002,2180
Uzbekistan,2002,0
Venezuela,2002,0
Vietnam,2002,119
Amerasians,2002,0
West Bank,2002,0
Yugoslavia,2002,88
Zaire,2002,0
Unknown,2002,0
Afghanistan,2001,54
Albania,2001,0
Belarus,2001,0
Bhutan,2001,0
Burma,2001,8
Burundi,2001,3
Cambodia,2001,1
Chad,2001,0
China,2001,0
Columbia,2001,0
Congo,2001,0
Costa Rica,2001,0
Cuba,2001,11
Dem. Rep. Congo,2001,3
Djibouti,2001,0
Ecuador,2001,0
Egypt,2001,7
Eritrea,2001,6
Ethiopia,2001,106
Georgia,2001,0
Ghana,2001,0
Guinea,2001,0
Haiti,2001,0
India,2001,0
Indonesia,2001,0
Iran,2001,151
Iraq,2001,46
Israel,2001,0
Ivory Coast,2001,0
Jordan,2001,0
Kazakhstan,2001,0
Kenya,2001,0
"Korea, North",2001,0
Kuwait,2001,0
Kyrgyzstan,2001,0
Laos,2001,6
Lebenon,2001,0
Liberia,2001,8
Malaysia,2001,0
Mauritania,2001,0
Moldova,2001,0
Namibia,2001,0
Nepal,2001,0
Nicaragua,2001,0
Nigeria,2001,0
Pakistan,2001,0
Palestine,2001,0
Republic of South Sudan,2001,0
Romania,2001,0
Rwanda,2001,0
Sierra Leone,2001,19
Somalia,2001,261
Sir Lanka,2001,0
Sudan,2001,230
Syria,2001,0
Tajikistan,2001,0
Thailand,2001,1
The Gambia,2001,0
Togo,2001,4
Uganda,2001,0
Ukraine,2001,0
United Arab Emirates,2001,0
Former Soviet Union,2001,2814
Uzbekistan,2001,0
Venezuela,2001,0
Vietnam,2001,141
Amerasians,2001,0
West Bank,2001,0
Yugoslavia,2001,420
Zaire,2001,0
Unknown,2001,0
Afghanistan,2000,39
Albania,2000,0
Belarus,2000,0
Bhutan,2000,0
Burma,2000,7
Burundi,2000,4
Cambodia,2000,0
Chad,2000,0
China,2000,0
Columbia,2000,0
Congo,2000,0
Costa Rica,2000,0
Cuba,2000,15
Dem. Rep. Congo,2000,11
Djibouti,2000,0
Ecuador,2000,0
Egypt,2000,0
Eritrea,2000,2
Ethiopia,2000,42
Georgia,2000,0
Ghana,2000,0
Guinea,2000,0
Haiti,2000,0
India,2000,0
Indonesia,2000,0
Iran,2000,98
Iraq,2000,50
Israel,2000,0
Ivory Coast,2000,0
Jordan,2000,0
Kazakhstan,2000,0
Kenya,2000,2
"Korea, North",2000,0
Kuwait,2000,0
Kyrgyzstan,2000,0
Laos,2000,0
Lebenon,2000,1
Liberia,2000,12
Malaysia,2000,0
Mauritania,2000,0
Moldova,2000,0
Namibia,2000,0
Nepal,2000,0
Nicaragua,2000,0
Nigeria,2000,1
Pakistan,2000,0
Palestine,2000,0
Republic of South Sudan,2000,0
Romania,2000,0
Rwanda,2000,8
Sierra Leone,2000,2
Somalia,2000,304
Sir Lanka,2000,0
Sudan,2000,53
Syria,2000,0
Tajikistan,2000,0
Thailand,2000,0
The Gambia,2000,0
Togo,2000,4
Uganda,2000,0
Ukraine,2000,0
United Arab Emirates,2000,0
Former Soviet Union,2000,3491
Uzbekistan,2000,0
Venezuela,2000,0
Vietnam,2000,192
Amerasians,2000,40
West Bank,2000,0
Yugoslavia,2000,0
Zaire,2000,0
Unknown,2000,0
Afghanistan,1999,11
Albania,1999,0
Belarus,1999,0
Bhutan,1999,0
Burma,1999,5
Burundi,1999,3
Cambodia,1999,0
Chad,1999,0
China,1999,0
Columbia,1999,0
Congo,1999,0
Costa Rica,1999,0
Cuba,1999,13
Dem. Rep. Congo,1999,0
Djibouti,1999,0
Ecuador,1999,0
Egypt,1999,0
Eritrea,1999,0
Ethiopia,1999,113
Georgia,1999,0
Ghana,1999,0
Guinea,1999,0
Haiti,1999,2
India,1999,0
Indonesia,1999,0
Iran,1999,52
Iraq,1999,62
Israel,1999,0
Ivory Coast,1999,0
Jordan,1999,0
Kazakhstan,1999,0
Kenya,1999,0
"Korea, North",1999,0
Kuwait,1999,0
Kyrgyzstan,1999,0
Laos,1999,0
Lebenon,1999,0
Liberia,1999,2
Malaysia,1999,0
Mauritania,1999,0
Moldova,1999,0
Namibia,1999,0
Nepal,1999,0
Nicaragua,1999,0
Nigeria,1999,0
Pakistan,1999,0
Palestine,1999,0
Republic of South Sudan,1999,0
Romania,1999,0
Rwanda,1999,0
Sierra Leone,1999,0
Somalia,1999,141
Sir Lanka,1999,0
Sudan,1999,32
Syria,1999,0
Tajikistan,1999,0
Thailand,1999,0
The Gambia,1999,0
Togo,1999,0
Uganda,1999,0
Ukraine,1999,0
United Arab Emirates,1999,0
Former Soviet Union,1999,4301
Uzbekistan,1999,0
Venezuela,1999,0
Vietnam,1999,326
Amerasians,1999,14
West Bank,1999,0
Yugoslavia,1999,0
Zaire,1999,0
Unknown,1999,7
Afghanistan,1998,0
Albania,1998,0
Belarus,1998,0
Bhutan,1998,0
Burma,1998,1
Burundi,1998,0
Cambodia,1998,0
Chad,1998,0
China,1998,0
Columbia,1998,0
Congo,1998,0
Costa Rica,1998,0
Cuba,1998,9
Dem. Rep. Congo,1998,0
Djibouti,1998,0
Ecuador,1998,0
Egypt,1998,0
Eritrea,1998,0
Ethiopia,1998,5
Georgia,1998,0
Ghana,1998,0
Guinea,1998,0
Haiti,1998,0
India,1998,0
Indonesia,1998,0
Iran,1998,22
Iraq,1998,53
Israel,1998,0
Ivory Coast,1998,0
Jordan,1998,0
Kazakhstan,1998,0
Kenya,1998,0
"Korea, North",1998,0
Kuwait,1998,0
Kyrgyzstan,1998,0
Laos,1998,0
Lebenon,1998,0
Liberia,1998,0
Malaysia,1998,0
Mauritania,1998,0
Moldova,1998,0
Namibia,1998,0
Nepal,1998,0
Nicaragua,1998,0
Nigeria,1998,0
Pakistan,1998,0
Palestine,1998,0
Republic of South Sudan,1998,0
Romania,1998,0
Rwanda,1998,0
Sierra Leone,1998,0
Somalia,1998,115
Sir Lanka,1998,0
Sudan,1998,20
Syria,1998,0
Tajikistan,1998,0
Thailand,1998,0
The Gambia,1998,0
Togo,1998,0
Uganda,1998,0
Ukraine,1998,0
United Arab Emirates,1998,0
Former Soviet Union,1998,5532
Uzbekistan,1998,0
Venezuela,1998,0
Vietnam,1998,369
Amerasians,1998,6
West Bank,1998,0
Yugoslavia,1998,0
Zaire,1998,0
Unknown,1998,5
Afghanistan,1997,0
Albania,1997,0
Belarus,1997,0
Bhutan,1997,0
Burma,1997,0
Burundi,1997,0
Cambodia,1997,0
